SMARTBORDER SKU,Quantity,QuantityUOM,UnitPrice,GrossWeightKG,NumberOfPackages,PackageUOM,CountryOrigin,SPI,ProductClaimCode,Description,ValueOfGoods,LineMfgCustNo,LineMfgName,LineMfgName2Type,LineMfgName2,LineMfgID,LineMfgAddress1,LineMfgAddress2,LineMfgCity,LineMfgState,LineMfgCountry,LineMfgPostalCode,LineBuyerCustNo,LineBuyerName,LineBuyerName2Type,LineBuyerName2,LineBuyerUSTaxID,LineBuyerAddress1,LineBuyerAddress2,LineBuyerCity,LineBuyerState,LineBuyerCountry,LineBuyerPostalCode,LineConsigneeSameAsBuyer,LineConsigneeCustNo,LineConsigneeName,LineConsigneeName2Type,LineConsigneeName2,LineConsigneeUSTaxID,LineConsigneeAddress1,LineConsigneeAddress2,LineConsigneeCity,LineConsigneeState,LineConsigneeCountry,LineConsigneePostalCode,LineNote,Tariff1Number,Tariff1ProductValue,Tariff1Quantity1,Tariff1Quantity1UOM,PartNumber,ACEDescription
2-CHILL,,PCS,NOT SHIPPED,,,,US,,,"SPORE. CHILL OUT - MOOD RELAXANT, 60 CAPS DIETARY SUPPLEMENT",,,SDC NUTRITION INC,,,USSDCNUT170PIT,170 INDUSTRY DR,,PITTSBURGH,PA,US,15275,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,9101.00.1098,,1,KG,2-CHILL,"Spore. Chill Out - Mood Relaxant, 60 caps"
3A-FOCUS,,PCS,NOT SHIPPED,,,,US,,,"SPORE. FOCUS PERFORMANCE - COGNITIVE SUPPORT, 60 CAPS DIETARY SUPPLEMENT",,,SDC NUTRITION INC,,,USSDCNUT170PIT,170 INDUSTRY DR,,PITTSBURGH,PA,US,15275,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,9101.00.1098,,1,KG,3A-FOCUS,"Spore. Focus Performance - Cognitive Support, 60 caps"
4A-ENERGY,,PCS,NOT SHIPPED,,,,US,,,SPORE. ENERGY PERFORMANCE - ALL DAY ENDURANCE. 60 CAPS DIETARY SUPPLEMENT,,,SDC NUTRITION INC,,,USSDCNUT170PIT,170 INDUSTRY DR,,PITTSBURGH,PA,US,15275,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,9101.00.1098,,1,KG,4A-ENERGY,"Spore. Energy Performance - All Day Endurance, 60 caps"
5A-PROTECT,,PCS,NOT SHIPPED,,,,US,,,"SPORE. PROTECT + DEFEND - IMMUNE SUPPORT, 60 CAPS DIETARY SUPPLEMENT",,,SDC NUTRITION INC,,,USSDCNUT170PIT,170 INDUSTRY DR,,PITTSBURGH,PA,US,15275,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,9101.00.1098,,1,KG,5A-PROTECT," Spore. Protect Defend - Immune Support, 60 caps "
680243764763V2,,PCS,27,,,,XC,,,SCIMAR NUPA DAILY - MOOD RELAXANT,,,GFR PHARMA,,,XCGFRPHA65COQ,65 N BEND ST,,COQUITLAM,BC,CA,V3K 6N9,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,680243764763V2,US NuPa Daily V2
Age Defy - Kit,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,Age Defy - Kit,Age Defy - Kit
ALPHA-NO2,,PCS,89.95,,,,XO,,,DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,ALPHA-NO2,Alpha Nitric Oxide Boost 60 caps
ALPHA-TEST,,PCS,89.95,,,,XO,,,ALPHA PRIMAL XL 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,ALPHA-TEST,Alpha Primal XL 60 caps
AUTUMNHMPCREAM,,PCS,27,,,,US,,,AUTUMN HARVEST HEMP WRINKLE CREAM - 30ML,,,EAGLE LABS INC,,,USEAGLAB5000SAI,5000 PARK ST N # 1202,,SAINT PETERSBURG,FL,US,33709,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,AUTUMNHMPCREAM,Autumn Harvest Hmp Cream - 30 ml
AUTUMNHMPD,,PCS,68.24,,,,XO,,,AUTUMN HARVEST HEMP DROPS 1 FL OZ,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,AUTUMNHMPD,Autumn Harvest Hmp Drops 1 fl oz
BDRx Kit,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,BDRx Kit,BDRx Kit
BDRX Packaging,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,BDRX Packaging,BDRX Packaging
BGXNO2,,PCS,84.49,,,,XO,,,BIOGENX MAXIMUM STRENGTH - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,BGXNO2,BioGenX Maximum Strength - 60 caps
BGXTB,,PCS,89.97,,,,XO,,,BIOGENX ADVANCE MALE FORMULA - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,BGXTB,BioGenX Advance Male Formula - 60 caps
BIOTECHNO2,,PCS,84.49,,,,XO,,,BIOTECH PRO ADVANCE FORMULA - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,BIOTECHNO2,BioTech Pro Advance Formula - 60 caps
BIOTECHPTB,,PCS,89.97,,,,XO,,,BIOTECH PRO ADVANCE MALE COMPLEX - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,BIOTECHPTB,BioTech Pro Advance Male Complex - 60 caps
BM-0Q46-O91D_US,,PCS,23.97,,,,XO,,,"US PLANTVITAL OMEGA_3, 120 SOFTGEL CAPS",,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,BM-0Q46-O91D_US,US PlantVital Omega 3
BPNO2,,PCS,89.95,,,,XO,,,TESTO BOOST NO2 - NITRIC OXIDE BOOSTER - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,BPNO2,Testo Boost NO2 - Nitric Oxide Booster - 60 caps
BPTESTO,,PCS,89.95,,,,XO,,,TESTO BOOST PRIME - MALE ENHANCEMENT - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,BPTESTO,Testo Boost Prime - Male Enhancement - 60 caps
CMGR-HMLCREAM,,PCS,NOT SHIPPED,,,,US,,,HEMP MAX LAB ANTI-WRINKLE CREAM - 30 ML,,,EAGLE LABS INC,,,USEAGLAB5000SAI,5000 PARK ST N # 1202,,SAINT PETERSBURG,FL,US,33709,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,CMGR-HMLCREAM,
CMGR-HMLDROPFR,,PCS,NOT SHIPPED,,,,XO,,,HEMP MAX LAB DROPS - 1 FL OZ (FR),,,NUTRANORTH,,,XONUT1370WIN,1370 ARGYLE RD,,WINDSOR,ON,CA,N8Y3K7,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,CMGR-HMLDROPFR,Hmp Max Lab Drops - 1 fl oz (FR) 
CMGR-KETFR,,PCS,NOT SHIPPED,,,,XO,,,KETO ACTIVE 60 CAPS (FR) DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,CMGR-KETFR,Keto Active 60 caps (FR)
DARK CHOCOLATE PROTEIN,,PCS,40,,,,XO,,,ZORAW BOX OF 12 PROTEIN CHOCOLATE BARS DARK CHOCOLATE,,,ZORAW SUSTENANCE INC,,,XOZORSUS6668MIS,6-6685 PACIFIC CIRCLE,,MISSISSAUGA,ON,CA,L5T 1V6,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1806.90.9090,,1,KG,DARK CHOCOLATE PROTEIN,ZoRaw Box of 12 protein dark chocolate bars 
DJ-XJBZ-AZKP_US,,PCS,23.97,,,,XO,,,"US PLANTVITAL BEETROOT, 120 SOFTGEL CAPS",,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,DJ-XJBZ-AZKP_US,US PlantVital Beetroot
EANC,,PCS,35.97,,,,US,,,ESLOR ACTIVE NIGHT CREAM - 50ML,,,RAYALAB,,,USRAY1255NOR,USRAY1255NOR,,NORTH HOLLYWOOD,CA,US,91605,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,9801.00.1098,,1,KG,EANC,Eslor Active Night Cream - 50ML
EANC-INSERT,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,,1,KG,EANC-INSERT,Eslor Active Night Cream Insert
EANC-RTBX,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,,1,KG,EANC-RTBX,Eslor Active Night Cream Retail Box
ECHLM,,PCS,35.97,,,,US,,,ESLOR CHLOROPHYLL LIFTING MASK,,,CELMARK INTERNATIONAL,,,USRAY1255NOR,USRAY1255NOR,,NORTH HOLLYWOOD,CA,US,91605,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,9801.00.1098,,1,KG,ECHLM,Eslor Chlorophyll Lifting Mask
ECM,,PCS,35.97,,,,US,,,ESLOR COMFORTING MASK - 50 ML,,,CELMARK INTERNATIONAL,,,USRAY1255NOR,USRAY1255NOR,,NORTH HOLLYWOOD,CA,US,91605,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,9801.00.1098,,1,KG,ECM,Eslor Comforting Mask - 50 ML
EFCDC,,PCS,35.97,,,,US,,,ESLOR FIRMING COLLAGEN DAY CREAM - 50 ML,,,CELMARK INTERNATIONAL,,,USRAY1255NOR,USRAY1255NOR,,NORTH HOLLYWOOD,CA,US,91605,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,9801.00.1098,,1,KG,EFCDC,Eslor Firming Collagen Day Cream - 50 ML
EFCDC-BLANK,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,,1,KG,EFCDC-BLANK,Eslor Firming Collagen Day Cream Jar
EFCDC-INSERT,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,,1,KG,EFCDC-INSERT,Eslor Firming Collagen Day Cream Insert
EFCDC-RTBX,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,,1,KG,EFCDC-RTBX,Eslor Firming Collagen Day Cream Retail Box
EMVPCN-BURN,,PCS,89.95,,,,XO,,,PRIME CHOICE NUTRITION BURN STEP ONE IGNITE - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,PCN-BURN,Prime Choice Nutrition Burn Step One Ignite - 60 caps
EMVPCN-CLEANSE,,PCS,89.95,,,,XO,,,PRIME CHOICE NUTRITION CLEANSE STEP TWO CLEAN - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,PCN-CLEANSE,Prime Choice Nutrition Cleanse Step Two Clean - 60 caps
EMVPCN-HDROPS,,PCS,33,,,,XO,,,PRIME CHOICE NUTRITION HEMP DROPS - 30 ML,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,PCN-HDROPS,
EMVPCN-INSERT,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,,,,PCN-KET,Prime Choice Nutrition Insert
EMVPCN-KET,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,,,,PCN-KET,Prime Choice Nutrition Keto - 60 cap
EMVPCN-PUMP,,PCS,23.97,,,,XO,,,PRIME CHOICE NUTRITION PUMP - NATURAL MEN'S FORMULA - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,PCN-PUMP,Prime Choice Nutrition PUMP - Natural Men's Formula - 60 caps
EMVPCN-SLIM,,PCS,33,,,,XO,,,PRIME CHOICE NUTRITION SLIM - STEP THREE TRANSFORMATION - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,PCN-SLIM,Prime Choice Nutrition Slim - Step Three Transformation - 60 caps
EMVPCN-TAM,,PCS,23.97,,,,XO,,,PRIME CHOICE NUTRITION TEST.AM - MEN'S MORNING ENERGY FORMULA - 60 CAP,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,PCN-TAM,Prime Choice Nutrition TEST.PM - Men's Evening Growth Formula - 60 caps
EMVPCN-TPM,,PCS,89.95,,,,XO,,,PRIME CHOICE NUTRITION TEST.PM - MEN'S EVENING GROWTH FORMULA - 60 CAP,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,PCN-TPM,Prime Choice Nutrition TEST.AM - Men's Morning Energy Formula - 60 caps
EYE-RENEW,,PCS,35.97,,,,US,,,BIODERM RX EYE RENEW CREAM 15ML .5 FL OZ,,,CELMARK INTERNATIONAL,,,USCELINT2600ORL,2600 TITAN ROW,,ORLANDO,FL,US,32809,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,Eye-Renew,Eye Renew 0.5 fl oz Skin Care
FLAWLESS,,PCS,89.97,,,,US,,,OHP-FLAWLESS BIODERM RX FLAWLESS FACE CLEANSING GEL 2 FL OZ,,,CELMARK INTERNATIONAL,,,USCELINT2600ORL,2600 TITAN ROW,,ORLANDO,FL,US,32809,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,Flawless,Flawless Face 2 fl oz
JARA-BOX-US,,PCS,NOT SHIPPED,,,,XW,,,INDIVIDUAL JAR BOX - US,,,STALCO INC,,,XOSTAINC401NOR,401 CLAYSON RD,,NORTH YORK,ON,CA,M9M 2H4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,JARA-BOX-US,Individual Jar Box - US
JARA-BOX-US,,PCS,NOT SHIPPED,,,,XW,,,INDIVIDUAL JAR BOX - US,,,STALCO INC,,,XOSTAINC401NOR,401 CLAYSON RD,,NORTH YORK,ON,CA,M9M 2H4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,JARA-BOX-US,Individual Jar Box
JARA-KIT,,PCS,NOT SHIPPED,,,,IT,,,INDIVIDUALLY BOXED PRINTED GLASS JAR,,,BRUNI GLASS,,,ITBRUGLANAV,VIALE CRISTOFORO COLOMBO,12 TREZZANO SUL,NAVIGLIO,,IT,20090,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,7010.90.5035,,1,KG,JARA-KIT,Individually Boxed Printed Glass Jar - US
JARA-KIT,,PCS,NOT SHIPPED,,,,IT,,,INDIVIDUALLY BOXED PRINTED GLASS JAR,,,BRUNI GLASS,,,ITBRUGLANAV,VIALE CRISTOFORO COLOMBO,12 TREZZANO SUL,NAVIGLIO,,IT,20090,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,7010.90.5035,,1,KG,JARA-KIT,Individually Boxed Printed Glass Jar
Kicking Horse Coffee Unboxing Notecard,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,Kicking Horse Coffee Unboxing Notecard,Kicking Horse Coffee Unboxing Notecard
L7-618Q-OW1O_US,,PCS,23.97,,,,XO,,,"US PLANTVITAL B COMPLEX, 60 CAPS",,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,L7-618Q-OW1O_US,US PlantVital B Complex
LIDA,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,LIDA,Lid for glass jar (A) - Black
